g++ -c src/ag.cpp -I ./headers -Wall -g -lglut -lGLU -lGL -o ag.o
g++ ./src/main.cpp ag.o -o prog -I ./headers -Wall -g -lglut -lGLU -lGL
./prog
17435, 206, 
17436, 206, 
17437, 206, 
17438, 206, 
17439, 206, 
17440, 206, 
17441, 206, 
17442, 206, 
17443, 206, 
17444, 206, 
17445, 206, 
17446, 206, 
17447, 206, 
17448, 206, 
17449, 206, 
17450, 206, 
17451, 206, 
17452, 206, 
17453, 206, 
17454, 206, 
17455, 206, 
17456, 206, 
17457, 206, 
17458, 206, 
17459, 206, 
17460, 206, 
17461, 206, 
17462, 206, 
17463, 206, 
17464, 206, 
17465, 206, 
17466, 206, 
17467, 206, 
17468, 206, 
17469, 206, 
17470, 206, 
17471, 206, 
17472, 206, 
17473, 206, 
17474, 206, 
17475, 206, 
17476, 206, 
17477, 206, 
17478, 206, 
17479, 206, 
17480, 206, 
17481, 206, 
17482, 206, 
17483, 206, 
17484, 206, 
17485, 206, 
17486, 206, 
17487, 206, 
17488, 206, 
17489, 206, 
17490, 206, 
17491, 206, 
17492, 206, 
17493, 206, 
17494, 206, 
17495, 206, 
17496, 206, 
17497, 206, 
17498, 206, 
17499, 206, 
17500, 206, 
17501, 206, 
17502, 206, 
17503, 206, 
17504, 206, 
17505, 206, 
17506, 206, 
17507, 206, 
17508, 206, 
17509, 206, 
17510, 206, 
17511, 206, 
17512, 206, 
17513, 206, 
17514, 206, 
17515, 206, 
17516, 206, 
17517, 206, 
17518, 206, 
17519, 206, 
17520, 206, 
17521, 206, 
17522, 206, 
17523, 206, 
17524, 206, 
17525, 206, 
17526, 206, 
17527, 206, 
17528, 206, 
17529, 206, 
17530, 206, 
17531, 206, 
17532, 206, 
17533, 206, 
17534, 206, 
17535, 206, 
17536, 206, 
17537, 206, 
17538, 206, 
17539, 206, 
17540, 206, 
17541, 206, 
17542, 206, 
17543, 206, 
17544, 206, 
17545, 206, 
17546, 206, 
17547, 206, 
17548, 206, 
17549, 206, 
17550, 206, 
17551, 206, 
17552, 206, 
17553, 206, 
17554, 206, 
17555, 206, 
17556, 206, 
17557, 206, 
17558, 206, 
17559, 206, 
17560, 206, 
17561, 206, 
17562, 206, 
17563, 206, 
17564, 206, 
17565, 206, 
17566, 206, 
17567, 206, 
17568, 206, 
17569, 206, 
17570, 206, 
17571, 206, 
17572, 206, 
17573, 206, 
17574, 206, 
17575, 206, 
17576, 206, 
17577, 206, 
17578, 206, 
17579, 206, 
17580, 206, 
17581, 206, 
17582, 206, 
17583, 206, 
17584, 206, 
17585, 206, 
17586, 206, 
17587, 206, 
17588, 206, 
17589, 206, 
17590, 206, 
17591, 206, 
17592, 206, 
17593, 206, 
17594, 206, 
17595, 206, 
17596, 206, 
17597, 206, 
17598, 206, 
17599, 206, 
17600, 206, 
17601, 206, 
17602, 206, 
17603, 206, 
17604, 206, 
17605, 206, 
17606, 206, 
17607, 206, 
17608, 206, 
17609, 206, 
17610, 206, 
17611, 206, 
17612, 206, 
17613, 206, 
17614, 206, 
17615, 206, 
17616, 206, 
17617, 206, 
17618, 206, 
17619, 206, 
17620, 206, 
17621, 206, 
17622, 206, 
17623, 206, 
17624, 206, 
17625, 206, 
17626, 206, 
17627, 206, 
17628, 206, 
17629, 206, 
17630, 206, 
17631, 206, 
17632, 207, 
17633, 207, 
17634, 207, 
17635, 207, 
17636, 207, 
17637, 207, 
17638, 207, 
17639, 207, 
17640, 207, 
17641, 208, 
17642, 208, 
17643, 208, 
17644, 208, 
17645, 208, 
17646, 208, 
17647, 208, 
17648, 208, 
17649, 208, 
17650, 208, 
17651, 208, 
17652, 208, 
17653, 208, 
17654, 208, 
17655, 208, 
17656, 208, 
17657, 208, 
17658, 208, 
17659, 208, 
17660, 208, 
17661, 208, 
17662, 208, 
17663, 208, 
17664, 208, 
17665, 208, 
17666, 208, 
17667, 208, 
17668, 208, 
17669, 208, 
17670, 208, 
17671, 208, 
17672, 208, 
17673, 208, 
17674, 208, 
17675, 208, 
17676, 208, 
17677, 208, 
17678, 208, 
17679, 208, 
17680, 208, 
17681, 208, 
17682, 208, 
17683, 208, 
17684, 208, 
17685, 208, 
17686, 208, 
17687, 208, 
17688, 208, 
17689, 208, 
17690, 208, 
17691, 208, 
17692, 208, 
17693, 208, 
17694, 208, 
17695, 208, 
17696, 208, 
17697, 208, 
17698, 208, 
17699, 208, 
17700, 208, 
17701, 208, 
17702, 208, 
17703, 208, 
17704, 208, 
17705, 208, 
17706, 208, 
17707, 208, 
17708, 208, 
17709, 208, 
17710, 208, 
17711, 208, 
17712, 208, 
17713, 208, 
17714, 208, 
17715, 208, 
17716, 208, 
17717, 208, 
17718, 208, 
17719, 208, 
17720, 208, 
17721, 208, 
17722, 208, 
17723, 208, 
17724, 208, 
17725, 208, 
17726, 208, 
17727, 208, 
17728, 208, 
17729, 208, 
17730, 208, 
17731, 208, 
17732, 208, 
17733, 208, 
17734, 208, 
17735, 208, 
17736, 208, 
17737, 208, 
17738, 208, 
17739, 208, 
17740, 208, 
17741, 208, 
17742, 208, 
17743, 208, 
17744, 208, 
17745, 208, 
17746, 208, 
17747, 208, 
17748, 208, 
17749, 208, 
17750, 208, 
17751, 208, 
17752, 208, 
17753, 208, 
17754, 208, 
17755, 208, 
17756, 208, 
17757, 208, 
17758, 208, 
17759, 208, 
17760, 208, 
17761, 208, 
17762, 208, 
17763, 208, 
17764, 208, 
17765, 208, 
17766, 208, 
17767, 208, 
17768, 208, 
17769, 208, 
17770, 208, 
17771, 208, 
17772, 208, 
17773, 208, 
17774, 208, 
17775, 208, 
17776, 208, 
17777, 208, 
17778, 208, 
17779, 208, 
17780, 208, 
17781, 208, 
17782, 208, 
17783, 208, 
17784, 208, 
17785, 208, 
17786, 208, 
17787, 208, 
17788, 208, 
17789, 208, 
17790, 208, 
17791, 208, 
17792, 208, 
17793, 208, 
17794, 208, 
17795, 208, 
17796, 208, 
17797, 208, 
17798, 208, 
17799, 208, 
17800, 208, 
17801, 208, 
17802, 208, 
17803, 208, 
17804, 208, 
17805, 208, 
17806, 208, 
17807, 208, 
17808, 208, 
17809, 208, 
17810, 208, 
17811, 208, 
17812, 208, 
17813, 208, 
17814, 208, 
17815, 208, 
17816, 208, 
17817, 208, 
17818, 208, 
17819, 208, 
17820, 208, 
17821, 208, 
17822, 208, 
17823, 208, 
17824, 208, 
17825, 208, 
17826, 208, 
17827, 208, 
17828, 208, 
17829, 208, 
17830, 208, 
17831, 208, 
17832, 208, 
17833, 208, 
17834, 208, 
17835, 208, 
17836, 208, 
17837, 208, 
17838, 208, 
17839, 208, 
17840, 208, 
17841, 208, 
17842, 208, 
17843, 208, 
17844, 208, 
17845, 208, 
17846, 208, 
17847, 208, 
17848, 208, 
17849, 208, 
17850, 208, 
17851, 208, 
17852, 208, 
17853, 208, 
17854, 208, 
17855, 208, 
17856, 208, 
17857, 208, 
17858, 208, 
17859, 208, 
17860, 208, 
17861, 208, 
17862, 208, 
17863, 208, 
17864, 208, 
17865, 208, 
17866, 208, 
17867, 208, 
17868, 208, 
17869, 208, 
17870, 208, 
17871, 208, 
17872, 208, 
17873, 208, 
17874, 208, 
17875, 208, 
17876, 208, 
17877, 208, 
17878, 208, 
17879, 208, 
17880, 208, 
17881, 208, 
17882, 208, 
17883, 208, 
17884, 208, 
17885, 208, 
17886, 208, 
17887, 208, 
17888, 208, 
17889, 208, 
17890, 208, 
17891, 208, 
17892, 208, 
17893, 208, 
17894, 208, 
17895, 208, 
17896, 208, 
17897, 208, 
17898, 208, 
17899, 208, 
17900, 208, 
17901, 208, 
17902, 208, 
17903, 208, 
17904, 208, 
17905, 208, 
17906, 208, 
17907, 208, 
17908, 208, 
17909, 208, 
17910, 208, 
17911, 208, 
17912, 208, 
17913, 208, 
17914, 208, 
17915, 208, 
17916, 208, 
17917, 208, 
17918, 208, 
17919, 208, 
17920, 208, 
17921, 208, 
17922, 208, 
17923, 208, 
17924, 208, 
17925, 208, 
17926, 208, 
17927, 208, 
17928, 208, 
17929, 208, 
17930, 208, 
17931, 208, 
17932, 208, 
17933, 208, 
17934, 208, 
17935, 208, 
17936, 208, 
17937, 208, 
17938, 208, 
17939, 208, 
17940, 208, 
17941, 208, 
17942, 208, 
17943, 208, 
17944, 208, 
17945, 208, 
17946, 208, 
17947, 208, 
17948, 208, 
17949, 208, 
17950, 208, 
17951, 208, 
17952, 208, 
17953, 208, 
17954, 208, 
17955, 208, 
17956, 208, 
17957, 208, 
17958, 208, 
17959, 208, 
17960, 208, 
17961, 208, 
17962, 208, 
17963, 208, 
17964, 208, 
17965, 208, 
17966, 208, 
17967, 208, 
17968, 208, 
17969, 208, 
17970, 208, 
17971, 208, 
17972, 208, 
17973, 208, 
17974, 208, 
17975, 208, 
17976, 208, 
17977, 208, 
17978, 208, 
17979, 208, 
17980, 208, 
17981, 208, 
17982, 208, 
17983, 208, 
17984, 208, 
17985, 208, 
17986, 208, 
17987, 208, 
17988, 208, 
17989, 208, 
17990, 208, 
17991, 208, 
17992, 208, 
17993, 208, 
17994, 208, 
17995, 208, 
17996, 208, 
17997, 208, 
17998, 208, 
17999, 208, 
18000, 208, 
18001, 208, 
18002, 208, 
18003, 208, 
18004, 208, 
18005, 208, 
18006, 208, 
18007, 208, 
18008, 208, 
18009, 208, 
18010, 208, 
18011, 208, 
18012, 208, 
18013, 208, 
18014, 208, 
18015, 208, 
18016, 208, 
18017, 208, 
18018, 208, 
18019, 208, 
18020, 208, 
18021, 208, 
18022, 208, 
18023, 208, 
18024, 208, 
18025, 208, 
18026, 208, 
18027, 208, 
18028, 208, 
18029, 208, 
18030, 208, 
18031, 208, 
18032, 208, 
18033, 208, 
18034, 208, 
18035, 208, 
18036, 208, 
18037, 208, 
18038, 208, 
18039, 208, 
18040, 208, 
18041, 208, 
18042, 208, 
18043, 208, 
18044, 208, 
18045, 208, 
18046, 208, 
18047, 208, 
18048, 208, 
18049, 208, 
18050, 208, 
18051, 208, 
18052, 208, 
18053, 208, 
18054, 208, 
18055, 208, 
18056, 208, 
18057, 208, 
18058, 208, 
18059, 208, 
18060, 208, 
18061, 208, 
18062, 208, 
18063, 208, 
18064, 208, 
18065, 208, 
18066, 208, 
18067, 208, 
18068, 208, 
18069, 208, 
18070, 208, 
18071, 208, 
18072, 208, 
18073, 208, 
18074, 208, 
18075, 208, 
18076, 208, 
18077, 208, 
18078, 208, 
18079, 208, 
18080, 208, 
18081, 208, 
18082, 208, 
18083, 208, 
18084, 208, 
18085, 208, 
18086, 208, 
18087, 208, 
18088, 208, 
18089, 208, 
18090, 208, 
18091, 208, 
18092, 208, 
18093, 208, 
18094, 208, 
18095, 208, 
18096, 208, 
18097, 208, 
18098, 208, 
18099, 208, 
18100, 208, 
18101, 208, 
18102, 208, 
18103, 208, 
18104, 208, 
18105, 208, 
18106, 208, 
18107, 208, 
18108, 208, 
18109, 208, 
18110, 208, 
18111, 208, 
18112, 208, 
18113, 208, 
18114, 208, 
18115, 208, 
18116, 208, 
18117, 208, 
18118, 208, 
18119, 208, 
18120, 208, 
18121, 208, 
18122, 208, 
18123, 208, 
18124, 208, 
18125, 208, 
18126, 208, 
18127, 208, 
18128, 208, 
18129, 208, 
18130, 208, 
18131, 208, 
18132, 208, 
18133, 208, 
18134, 208, 
18135, 208, 
18136, 208, 
18137, 208, 
18138, 208, 
18139, 208, 
18140, 208, 
18141, 208, 
18142, 208, 
18143, 208, 
18144, 208, 
18145, 208, 
18146, 208, 
18147, 208, 
18148, 208, 
18149, 208, 
18150, 208, 
18151, 208, 
18152, 208, 
18153, 208, 
18154, 208, 
18155, 208, 
18156, 208, 
18157, 208, 
18158, 208, 
18159, 208, 
18160, 208, 
18161, 208, 
18162, 208, 
18163, 208, 
18164, 208, 
18165, 208, 
18166, 208, 
18167, 208, 
18168, 208, 
18169, 208, 
18170, 208, 
18171, 208, 
18172, 208, 
18173, 208, 
18174, 208, 
18175, 208, 
18176, 208, 
18177, 208, 
18178, 208, 
18179, 208, 
18180, 208, 
18181, 208, 
18182, 208, 
18183, 208, 
18184, 208, 
18185, 208, 
18186, 208, 
18187, 208, 
18188, 208, 
18189, 208, 
18190, 208, 
18191, 208, 
18192, 208, 
18193, 208, 
18194, 208, 
18195, 208, 
18196, 208, 
18197, 208, 
18198, 208, 
18199, 208, 
18200, 208, 
18201, 208, 
18202, 208, 
18203, 208, 
18204, 208, 
18205, 208, 
18206, 208, 
18207, 208, 
18208, 208, 
18209, 208, 
18210, 208, 
18211, 208, 
18212, 208, 
18213, 208, 
18214, 208, 
18215, 208, 
18216, 208, 
18217, 208, 
18218, 208, 
18219, 208, 
18220, 208, 
18221, 208, 
18222, 208, 
18223, 208, 
18224, 208, 
18225, 208, 
18226, 208, 
18227, 208, 
18228, 208, 
18229, 208, 
18230, 208, 
18231, 208, 
18232, 208, 
18233, 208, 
18234, 208, 
18235, 208, 
18236, 208, 
18237, 208, 
18238, 208, 
18239, 208, 
18240, 208, 
18241, 208, 
18242, 208, 
18243, 208, 
18244, 208, 
18245, 208, 
18246, 208, 
18247, 208, 
18248, 208, 
18249, 208, 
18250, 208, 
18251, 208, 
18252, 208, 
18253, 208, 
18254, 208, 
18255, 208, 
18256, 208, 
18257, 208, 
18258, 208, 
18259, 208, 
18260, 208, 
18261, 208, 
18262, 208, 
18263, 208, 
18264, 208, 
18265, 208, 
18266, 208, 
18267, 208, 
18268, 208, 
18269, 208, 
18270, 208, 
18271, 208, 
18272, 208, 
18273, 208, 
18274, 208, 
18275, 208, 
18276, 208, 
18277, 208, 
18278, 208, 
18279, 208, 
18280, 208, 
18281, 208, 
18282, 208, 
18283, 208, 
18284, 208, 
18285, 208, 
18286, 208, 
18287, 208, 
18288, 208, 
18289, 208, 
18290, 208, 
18291, 208, 
18292, 208, 
18293, 208, 
18294, 208, 
18295, 208, 
18296, 208, 
18297, 208, 
18298, 208, 
18299, 208, 
18300, 208, 
18301, 208, 
18302, 208, 
18303, 208, 
18304, 208, 
18305, 208, 
18306, 208, 
18307, 208, 
18308, 208, 
18309, 208, 
18310, 208, 
18311, 208, 
18312, 208, 
18313, 208, 
18314, 208, 
18315, 208, 
18316, 208, 
18317, 208, 
18318, 208, 
18319, 208, 
18320, 208, 
18321, 208, 
18322, 208, 
18323, 208, 
18324, 208, 
18325, 208, 
18326, 208, 
18327, 208, 
18328, 208, 
18329, 208, 
18330, 208, 
18331, 208, 
18332, 208, 
18333, 208, 
18334, 208, 
18335, 208, 
18336, 208, 
18337, 208, 
18338, 208, 
18339, 208, 
18340, 208, 
18341, 208, 
18342, 208, 
18343, 208, 
18344, 208, 
18345, 208, 
18346, 208, 
18347, 208, 
18348, 208, 
18349, 208, 
18350, 208, 
18351, 208, 
18352, 208, 
18353, 208, 
18354, 208, 
18355, 208, 
18356, 208, 
18357, 208, 
18358, 208, 
18359, 208, 
18360, 208, 
18361, 208, 
18362, 208, 
18363, 208, 
18364, 208, 
18365, 208, 
18366, 208, 
18367, 208, 
18368, 208, 
18369, 208, 
18370, 208, 
18371, 208, 
18372, 208, 
18373, 208, 
18374, 208, 
18375, 208, 
18376, 208, 
18377, 208, 
18378, 208, 
18379, 208, 
18380, 208, 
18381, 208, 
18382, 208, 
18383, 208, 
18384, 208, 
18385, 208, 
18386, 208, 
18387, 208, 
18388, 208, 
18389, 208, 
18390, 208, 
18391, 208, 
18392, 208, 
18393, 208, 
18394, 208, 
18395, 208, 
18396, 208, 
18397, 208, 
18398, 208, 
18399, 208, 
18400, 208, 
18401, 208, 
18402, 208, 
18403, 208, 
18404, 208, 
18405, 208, 
18406, 208, 
18407, 208, 
18408, 208, 
18409, 208, 
18410, 208, 
18411, 208, 
18412, 208, 
18413, 208, 
18414, 208, 
18415, 208, 
18416, 208, 
18417, 208, 
18418, 208, 
18419, 208, 
18420, 208, 
18421, 208, 
18422, 208, 
18423, 208, 
18424, 208, 
18425, 208, 
18426, 208, 
18427, 208, 
18428, 208, 
18429, 208, 
18430, 208, 
18431, 208, 
18432, 208, 
18433, 208, 
18434, 208, 
18435, 208, 
18436, 208, 
18437, 208, 
18438, 208, 
18439, 208, 
18440, 208, 
18441, 208, 
18442, 208, 
18443, 208, 
18444, 208, 
18445, 208, 
18446, 208, 
18447, 208, 
18448, 208, 
18449, 208, 
18450, 208, 
18451, 208, 
18452, 208, 
18453, 208, 
18454, 208, 
18455, 208, 
18456, 208, 
18457, 208, 
18458, 208, 
18459, 208, 
18460, 208, 
18461, 208, 
18462, 208, 
18463, 208, 
18464, 208, 
18465, 208, 
18466, 208, 
18467, 208, 
18468, 208, 
18469, 208, 
18470, 208, 
18471, 208, 
18472, 208, 
18473, 208, 
18474, 208, 
18475, 208, 
18476, 208, 
18477, 208, 
18478, 208, 
18479, 208, 
18480, 208, 
18481, 208, 
18482, 208, 
18483, 208, 
18484, 208, 
18485, 208, 
18486, 208, 
18487, 208, 
18488, 208, 
18489, 208, 
18490, 208, 
18491, 208, 
18492, 208, 
18493, 208, 
18494, 208, 
18495, 208, 
18496, 208, 
18497, 208, 
18498, 208, 
18499, 208, 
18500, 208, 
18501, 208, 
18502, 208, 
18503, 208, 
18504, 208, 
18505, 208, 
18506, 208, 
18507, 208, 
18508, 208, 
18509, 208, 
18510, 208, 
18511, 208, 
18512, 208, 
18513, 208, 
18514, 208, 
18515, 208, 
18516, 208, 
18517, 208, 
18518, 208, 
18519, 208, 
18520, 208, 
18521, 208, 
18522, 208, 
18523, 208, 
18524, 208, 
18525, 208, 
18526, 208, 
18527, 208, 
18528, 208, 
18529, 208, 
18530, 208, 
18531, 208, 
18532, 208, 
18533, 208, 
18534, 208, 
18535, 208, 
18536, 208, 
18537, 208, 
18538, 208, 
18539, 208, 
18540, 208, 
18541, 208, 
18542, 208, 
18543, 208, 
18544, 208, 
18545, 208, 
18546, 208, 
18547, 208, 
18548, 208, 
18549, 208, 
18550, 208, 
18551, 208, 
18552, 208, 
18553, 208, 
18554, 208, 
18555, 208, 
18556, 208, 
18557, 208, 
18558, 208, 
18559, 208, 
18560, 208, 
18561, 208, 
18562, 208, 
18563, 208, 
18564, 208, 
18565, 208, 
18566, 208, 
18567, 208, 
18568, 208, 
18569, 208, 
18570, 208, 
18571, 208, 
18572, 208, 
18573, 208, 
18574, 208, 
18575, 208, 
18576, 208, 
18577, 208, 
18578, 208, 
18579, 208, 
18580, 208, 
18581, 208, 
18582, 208, 
18583, 208, 
18584, 208, 
18585, 208, 
18586, 208, 
18587, 208, 
18588, 208, 
18589, 208, 
18590, 208, 
18591, 208, 
18592, 208, 
18593, 208, 
18594, 208, 
18595, 208, 
18596, 208, 
18597, 208, 
18598, 208, 
18599, 208, 
18600, 208, 
18601, 208, 
18602, 208, 
18603, 208, 
18604, 208, 
18605, 208, 
18606, 208, 
18607, 208, 
18608, 208, 
18609, 208, 
18610, 208, 
18611, 208, 
18612, 208, 
18613, 208, 
18614, 208, 
18615, 208, 
18616, 208, 
18617, 208, 
18618, 208, 
18619, 208, 
18620, 208, 
18621, 208, 
18622, 208, 
18623, 208, 
18624, 208, 
18625, 208, 
18626, 208, 
18627, 208, 
18628, 208, 
18629, 208, 
18630, 208, 
18631, 208, 
18632, 208, 
18633, 208, 
18634, 208, 
18635, 208, 
18636, 208, 
18637, 208, 
18638, 208, 
18639, 208, 
18640, 208, 
18641, 208, 
18642, 208, 
18643, 208, 
18644, 208, 
18645, 208, 
18646, 208, 
18647, 208, 
18648, 208, 
18649, 208, 
18650, 208, 
18651, 208, 
18652, 208, 
18653, 208, 
18654, 208, 
18655, 208, 
18656, 208, 
18657, 208, 
18658, 208, 
18659, 208, 
18660, 208, 
18661, 208, 
18662, 208, 
18663, 208, 
18664, 208, 
18665, 208, 
18666, 208, 
18667, 208, 
18668, 208, 
18669, 208, 
18670, 208, 
18671, 208, 
18672, 208, 
18673, 208, 
18674, 208, 
18675, 208, 
18676, 208, 
18677, 208, 
18678, 208, 
18679, 208, 
18680, 208, 
18681, 208, 
18682, 208, 
18683, 208, 
18684, 208, 
18685, 208, 
18686, 208, 
18687, 208, 
18688, 208, 
18689, 208, 
18690, 208, 
18691, 208, 
18692, 208, 
18693, 208, 
18694, 208, 
18695, 208, 
18696, 208, 
18697, 208, 
18698, 208, 
18699, 208, 
18700, 208, 
18701, 208, 
18702, 208, 
18703, 208, 
18704, 208, 
18705, 208, 
18706, 208, 
18707, 208, 
18708, 208, 
18709, 208, 
18710, 208, 
18711, 208, 
18712, 208, 
18713, 208, 
18714, 208, 
18715, 208, 
18716, 208, 
18717, 208, 
18718, 208, 
18719, 208, 
18720, 208, 
18721, 208, 
18722, 208, 
18723, 208, 
18724, 208, 
18725, 208, 
18726, 208, 
18727, 208, 
18728, 208, 
18729, 208, 
18730, 208, 
18731, 208, 
18732, 208, 
18733, 208, 
18734, 208, 
18735, 208, 
18736, 208, 
18737, 208, 
18738, 208, 
18739, 208, 
18740, 208, 
18741, 208, 
18742, 208, 
18743, 208, 
18744, 208, 
18745, 208, 
18746, 208, 
18747, 208, 
18748, 208, 
18749, 208, 
18750, 208, 
18751, 208, 
18752, 208, 
18753, 208, 
18754, 208, 
18755, 208, 
18756, 208, 
18757, 208, 
18758, 208, 
18759, 208, 
18760, 208, 
18761, 208, 
18762, 208, 
18763, 208, 
18764, 208, 
18765, 208, 
18766, 208, 
18767, 208, 
18768, 208, 
18769, 208, 
18770, 208, 
18771, 208, 
18772, 208, 
18773, 208, 
18774, 208, 
18775, 208, 
18776, 208, 
18777, 208, 
18778, 208, 
18779, 208, 
18780, 208, 
18781, 208, 
18782, 208, 
18783, 208, 
18784, 208, 
18785, 208, 
18786, 208, 
18787, 208, 
18788, 208, 
18789, 208, 
18790, 208, 
18791, 208, 
18792, 208, 
18793, 208, 
18794, 208, 
18795, 208, 
18796, 208, 
18797, 208, 
18798, 208, 
18799, 208, 
18800, 208, 
18801, 208, 
18802, 208, 
18803, 208, 
18804, 208, 
18805, 208, 
18806, 208, 
18807, 208, 
18808, 208, 
18809, 208, 
18810, 208, 
18811, 208, 
18812, 208, 
18813, 208, 
18814, 208, 
18815, 208, 
18816, 208, 
18817, 208, 
18818, 208, 
18819, 208, 
18820, 208, 
18821, 208, 
18822, 208, 
18823, 208, 
18824, 208, 
18825, 208, 
18826, 208, 
18827, 208, 
18828, 208, 
18829, 208, 
18830, 208, 
18831, 208, 
18832, 208, 
18833, 208, 
18834, 208, 
18835, 208, 
18836, 208, 
18837, 208, 
18838, 208, 
18839, 208, 
18840, 208, 
18841, 208, 
18842, 208, 
18843, 208, 
18844, 208, 
18845, 208, 
18846, 208, 
18847, 208, 
18848, 208, 
18849, 208, 
18850, 208, 
18851, 208, 
18852, 208, 
18853, 208, 
18854, 208, 
18855, 208, 
18856, 208, 
18857, 208, 
18858, 208, 
18859, 208, 
18860, 208, 
18861, 208, 
18862, 208, 
18863, 208, 
18864, 208, 
18865, 208, 
18866, 208, 
18867, 208, 
18868, 208, 
18869, 208, 
18870, 208, 
18871, 208, 
18872, 208, 
18873, 208, 
18874, 208, 
18875, 208, 
18876, 208, 
18877, 208, 
18878, 208, 
18879, 208, 
18880, 208, 
18881, 208, 
18882, 208, 
18883, 208, 
18884, 208, 
18885, 208, 
18886, 208, 
18887, 208, 
18888, 208, 
18889, 208, 
18890, 208, 
18891, 208, 
18892, 208, 
18893, 208, 
18894, 208, 
18895, 208, 
18896, 208, 
18897, 208, 
18898, 208, 
18899, 208, 
18900, 208, 
18901, 208, 
18902, 208, 
18903, 208, 
18904, 208, 
18905, 208, 
18906, 208, 
18907, 208, 
18908, 208, 
18909, 208, 
18910, 208, 
18911, 208, 
18912, 208, 
18913, 208, 
18914, 208, 
18915, 208, 
18916, 208, 
18917, 208, 
18918, 208, 
18919, 208, 
18920, 208, 
18921, 208, 
18922, 208, 
18923, 208, 
18924, 208, 
18925, 208, 
18926, 208, 
18927, 208, 
18928, 208, 
18929, 208, 
18930, 208, 
18931, 208, 
18932, 208, 
18933, 208, 
18934, 208, 
18935, 208, 
18936, 208, 
18937, 208, 
18938, 208, 
18939, 208, 
18940, 208, 
18941, 208, 
18942, 208, 
18943, 208, 
18944, 208, 
18945, 208, 
18946, 208, 
18947, 208, 
18948, 208, 
18949, 208, 
18950, 208, 
18951, 208, 
18952, 208, 
18953, 208, 
18954, 208, 
18955, 208, 
18956, 208, 
18957, 208, 
18958, 208, 
18959, 208, 
18960, 208, 
18961, 208, 
18962, 208, 
18963, 208, 
18964, 208, 
18965, 208, 
18966, 208, 
18967, 208, 
18968, 208, 
18969, 208, 
18970, 208, 
18971, 208, 
18972, 208, 
18973, 208, 
18974, 208, 
18975, 208, 
18976, 208, 
18977, 208, 
18978, 208, 
18979, 208, 
18980, 208, 
18981, 208, 
18982, 208, 
18983, 208, 
18984, 208, 
18985, 208, 
18986, 208, 
18987, 208, 
18988, 208, 
18989, 208, 
18990, 208, 
18991, 208, 
18992, 208, 
18993, 208, 
18994, 208, 
18995, 208, 
18996, 208, 
18997, 208, 
18998, 208, 
18999, 208, 
19000, 208, 
19001, 208, 
19002, 208, 
19003, 208, 
19004, 208, 
19005, 208, 
19006, 208, 
19007, 208, 
19008, 208, 
19009, 208, 
19010, 208, 
19011, 208, 
19012, 208, 
19013, 208, 
19014, 208, 
19015, 208, 
19016, 208, 
19017, 208, 
19018, 208, 
19019, 208, 
19020, 208, 
19021, 208, 
19022, 208, 
19023, 208, 
19024, 208, 
19025, 208, 
19026, 208, 
19027, 208, 
19028, 208, 
19029, 208, 
19030, 208, 
19031, 208, 
19032, 208, 
19033, 208, 
19034, 208, 
19035, 208, 
19036, 208, 
19037, 208, 
19038, 208, 
19039, 208, 
19040, 208, 
19041, 208, 
19042, 208, 
19043, 208, 
19044, 208, 
19045, 208, 
19046, 208, 
19047, 208, 
19048, 208, 
19049, 208, 
19050, 208, 
19051, 208, 
19052, 208, 
19053, 208, 
19054, 208, 
19055, 208, 
19056, 208, 
19057, 208, 
19058, 208, 
19059, 208, 
19060, 208, 
19061, 208, 
19062, 208, 
19063, 208, 
19064, 208, 
19065, 208, 
19066, 208, 
19067, 208, 
19068, 208, 
19069, 208, 
19070, 208, 
19071, 208, 
19072, 208, 
19073, 208, 
19074, 208, 
19075, 208, 
19076, 208, 
19077, 208, 
19078, 208, 
19079, 208, 
19080, 208, 
19081, 208, 
19082, 208, 
19083, 208, 
19084, 208, 
19085, 208, 
19086, 208, 
19087, 208, 
19088, 208, 
19089, 208, 
19090, 208, 
19091, 208, 
19092, 208, 
19093, 208, 
19094, 208, 
19095, 208, 
19096, 208, 
19097, 208, 
19098, 208, 
19099, 208, 
19100, 208, 
19101, 208, 
19102, 208, 
19103, 208, 
19104, 208, 
19105, 208, 
19106, 208, 
19107, 208, 
19108, 208, 
19109, 208, 
19110, 208, 
19111, 208, 
19112, 208, 
19113, 208, 
19114, 208, 
19115, 208, 
19116, 208, 
19117, 208, 
19118, 208, 
19119, 208, 
19120, 208, 
19121, 208, 
19122, 208, 
19123, 208, 
19124, 208, 
19125, 208, 
19126, 208, 
19127, 208, 
19128, 208, 
19129, 208, 
19130, 208, 
19131, 208, 
19132, 208, 
19133, 208, 
19134, 208, 
19135, 208, 
19136, 208, 
19137, 208, 
19138, 208, 
19139, 208, 
19140, 208, 
19141, 208, 
19142, 208, 
19143, 208, 
19144, 208, 
19145, 208, 
19146, 208, 
19147, 208, 
19148, 208, 
19149, 208, 
19150, 208, 
19151, 208, 
19152, 208, 
19153, 208, 
19154, 208, 
19155, 208, 
19156, 208, 
19157, 208, 
19158, 208, 
19159, 208, 
19160, 208, 
19161, 208, 
19162, 208, 
19163, 208, 
19164, 208, 
19165, 208, 
19166, 208, 
19167, 208, 
19168, 208, 
19169, 208, 
19170, 208, 
19171, 208, 
19172, 208, 
