g++ -c src/ag.cpp -I ./headers -Wall -g -lglut -lGLU -lGL -o ag.o
g++ ./src/main.cpp ag.o -o prog -I ./headers -Wall -g -lglut -lGLU -lGL
./prog
1853, 95, 
1854, 95, 
1855, 95, 
1856, 95, 
1857, 95, 
1858, 95, 
1859, 95, 
1860, 95, 
1861, 95, 
1862, 95, 
1863, 95, 
1864, 95, 
1865, 95, 
1866, 95, 
1867, 95, 
1868, 95, 
1869, 95, 
1870, 95, 
1871, 95, 
1872, 95, 
1873, 95, 
1874, 95, 
1875, 96, 
1876, 96, 
1877, 96, 
1878, 96, 
1879, 96, 
1880, 96, 
1881, 96, 
1882, 96, 
1883, 96, 
1884, 96, 
1885, 96, 
1886, 96, 
1887, 96, 
1888, 96, 
1889, 96, 
1890, 96, 
1891, 96, 
1892, 96, 
1893, 96, 
1894, 96, 
1895, 96, 
1896, 96, 
1897, 96, 
1898, 96, 
1899, 96, 
1900, 96, 
1901, 96, 
1902, 96, 
1903, 96, 
1904, 96, 
1905, 96, 
1906, 96, 
1907, 96, 
1908, 96, 
1909, 96, 
1910, 97, 
1911, 97, 
1912, 97, 
1913, 97, 
1914, 98, 
1915, 98, 
1916, 98, 
1917, 98, 
1918, 98, 
1919, 98, 
1920, 98, 
1921, 98, 
1922, 98, 
1923, 98, 
1924, 98, 
1925, 98, 
1926, 98, 
1927, 98, 
1928, 98, 
1929, 98, 
1930, 98, 
1931, 98, 
1932, 98, 
1933, 98, 
1934, 98, 
1935, 98, 
1936, 98, 
1937, 98, 
1938, 98, 
1939, 98, 
1940, 98, 
1941, 98, 
1942, 98, 
1943, 98, 
1944, 98, 
1945, 98, 
1946, 98, 
1947, 98, 
1948, 98, 
1949, 98, 
1950, 98, 
1951, 98, 
1952, 98, 
1953, 98, 
1954, 98, 
1955, 98, 
1956, 98, 
1957, 98, 
1958, 98, 
1959, 98, 
1960, 98, 
1961, 98, 
1962, 98, 
1963, 98, 
1964, 98, 
1965, 98, 
1966, 98, 
1967, 98, 
1968, 98, 
1969, 98, 
1970, 98, 
1971, 99, 
1972, 99, 
1973, 99, 
1974, 99, 
1975, 99, 
1976, 99, 
1977, 99, 
1978, 99, 
1979, 99, 
1980, 100, 
1981, 100, 
1982, 100, 
1983, 100, 
1984, 100, 
1985, 100, 
1986, 100, 
1987, 100, 
1988, 100, 
1989, 100, 
1990, 100, 
1991, 100, 
1992, 100, 
1993, 100, 
1994, 100, 
1995, 100, 
1996, 100, 
1997, 100, 
1998, 100, 
1999, 100, 
2000, 100, 
2001, 100, 
2002, 100, 
2003, 100, 
2004, 100, 
2005, 100, 
2006, 100, 
2007, 100, 
2008, 100, 
2009, 100, 
2010, 100, 
2011, 100, 
2012, 100, 
2013, 100, 
2014, 100, 
2015, 100, 
2016, 100, 
2017, 100, 
2018, 100, 
2019, 100, 
2020, 100, 
2021, 100, 
2022, 100, 
2023, 100, 
2024, 101, 
2025, 101, 
2026, 101, 
2027, 101, 
2028, 101, 
2029, 101, 
2030, 101, 
2031, 101, 
2032, 101, 
2033, 101, 
2034, 101, 
2035, 101, 
2036, 101, 
2037, 101, 
2038, 101, 
2039, 101, 
2040, 101, 
2041, 101, 
2042, 101, 
2043, 101, 
2044, 101, 
2045, 101, 
2046, 101, 
2047, 101, 
2048, 101, 
2049, 101, 
2050, 101, 
2051, 101, 
2052, 101, 
2053, 101, 
2054, 101, 
2055, 101, 
2056, 101, 
2057, 101, 
2058, 101, 
2059, 101, 
2060, 101, 
2061, 101, 
2062, 101, 
2063, 101, 
2064, 101, 
2065, 102, 
2066, 102, 
2067, 102, 
2068, 103, 
2069, 103, 
2070, 103, 
2071, 103, 
2072, 103, 
2073, 103, 
2074, 103, 
2075, 103, 
2076, 103, 
2077, 103, 
2078, 103, 
2079, 103, 
2080, 103, 
2081, 104, 
2082, 104, 
2083, 104, 
2084, 104, 
2085, 104, 
2086, 104, 
2087, 104, 
2088, 104, 
2089, 104, 
2090, 106, 
2091, 106, 
2092, 106, 
2093, 106, 
2094, 106, 
2095, 106, 
2096, 106, 
2097, 106, 
2098, 106, 
2099, 106, 
2100, 106, 
2101, 106, 
2102, 106, 
2103, 106, 
2104, 106, 
2105, 106, 
2106, 106, 
2107, 106, 
2108, 106, 
2109, 106, 
2110, 106, 
2111, 106, 
2112, 106, 
2113, 106, 
2114, 106, 
2115, 106, 
2116, 106, 
2117, 106, 
2118, 106, 
2119, 106, 
2120, 106, 
2121, 106, 
2122, 106, 
2123, 106, 
2124, 106, 
2125, 106, 
2126, 106, 
2127, 106, 
2128, 106, 
2129, 106, 
2130, 106, 
2131, 106, 
2132, 106, 
2133, 106, 
2134, 106, 
2135, 106, 
2136, 106, 
2137, 106, 
2138, 106, 
2139, 106, 
2140, 107, 
2141, 107, 
2142, 107, 
2143, 107, 
2144, 108, 
2145, 108, 
2146, 108, 
2147, 108, 
2148, 108, 
2149, 108, 
2150, 108, 
2151, 108, 
2152, 109, 
2153, 109, 
2154, 109, 
2155, 109, 
2156, 109, 
2157, 109, 
2158, 109, 
2159, 109, 
2160, 109, 
2161, 109, 
2162, 110, 
2163, 110, 
2164, 110, 
2165, 110, 
2166, 110, 
2167, 110, 
2168, 110, 
2169, 110, 
2170, 110, 
2171, 110, 
2172, 110, 
2173, 110, 
2174, 110, 
2175, 110, 
2176, 110, 
2177, 110, 
2178, 110, 
2179, 111, 
2180, 111, 
2181, 111, 
2182, 111, 
2183, 111, 
2184, 111, 
2185, 111, 
2186, 111, 
2187, 111, 
2188, 111, 
2189, 111, 
2190, 111, 
2191, 111, 
2192, 111, 
2193, 111, 
2194, 111, 
2195, 112, 
2196, 112, 
2197, 112, 
2198, 112, 
2199, 112, 
2200, 112, 
2201, 112, 
2202, 112, 
2203, 112, 
2204, 112, 
2205, 112, 
2206, 112, 
2207, 112, 
2208, 112, 
2209, 112, 
2210, 112, 
2211, 112, 
2212, 112, 
2213, 112, 
2214, 112, 
2215, 112, 
2216, 112, 
2217, 112, 
2218, 112, 
2219, 112, 
2220, 112, 
2221, 112, 
2222, 112, 
2223, 112, 
2224, 112, 
2225, 112, 
2226, 112, 
2227, 112, 
2228, 112, 
2229, 112, 
2230, 112, 
2231, 112, 
2232, 112, 
2233, 113, 
2234, 113, 
2235, 113, 
2236, 113, 
2237, 113, 
2238, 113, 
2239, 113, 
2240, 113, 
2241, 113, 
2242, 113, 
2243, 113, 
2244, 113, 
2245, 113, 
2246, 113, 
2247, 113, 
2248, 113, 
2249, 113, 
2250, 113, 
2251, 113, 
2252, 113, 
2253, 113, 
2254, 113, 
2255, 113, 
2256, 113, 
2257, 113, 
2258, 113, 
2259, 113, 
2260, 113, 
2261, 113, 
2262, 113, 
2263, 113, 
2264, 113, 
2265, 113, 
2266, 113, 
2267, 113, 
2268, 113, 
2269, 113, 
2270, 113, 
2271, 113, 
2272, 113, 
2273, 113, 
2274, 113, 
2275, 113, 
2276, 113, 
2277, 113, 
2278, 113, 
2279, 113, 
2280, 113, 
2281, 114, 
2282, 114, 
2283, 114, 
2284, 114, 
2285, 114, 
2286, 114, 
2287, 114, 
2288, 114, 
2289, 114, 
2290, 114, 
2291, 114, 
2292, 114, 
2293, 114, 
2294, 114, 
2295, 114, 
2296, 114, 
2297, 114, 
2298, 114, 
2299, 114, 
2300, 114, 
2301, 114, 
2302, 114, 
2303, 114, 
2304, 114, 
2305, 114, 
2306, 114, 
2307, 114, 
2308, 114, 
2309, 114, 
2310, 114, 
2311, 114, 
2312, 114, 
2313, 114, 
2314, 114, 
2315, 114, 
2316, 114, 
2317, 114, 
2318, 114, 
2319, 114, 
2320, 114, 
2321, 114, 
2322, 114, 
2323, 114, 
2324, 114, 
2325, 114, 
2326, 114, 
2327, 114, 
2328, 114, 
2329, 114, 
2330, 114, 
2331, 114, 
2332, 114, 
2333, 114, 
2334, 114, 
2335, 114, 
2336, 114, 
2337, 114, 
2338, 114, 
2339, 114, 
2340, 114, 
2341, 114, 
2342, 114, 
2343, 114, 
2344, 114, 
2345, 114, 
2346, 115, 
2347, 115, 
2348, 115, 
2349, 115, 
2350, 116, 
2351, 116, 
2352, 116, 
2353, 116, 
2354, 116, 
2355, 116, 
2356, 116, 
2357, 116, 
2358, 116, 
2359, 116, 
2360, 116, 
2361, 116, 
2362, 116, 
2363, 117, 
2364, 117, 
2365, 117, 
2366, 118, 
2367, 118, 
2368, 118, 
2369, 118, 
2370, 118, 
2371, 118, 
2372, 118, 
2373, 118, 
2374, 118, 
2375, 118, 
2376, 118, 
2377, 118, 
2378, 118, 
2379, 118, 
2380, 118, 
2381, 118, 
2382, 118, 
2383, 118, 
2384, 118, 
2385, 118, 
2386, 118, 
2387, 118, 
2388, 118, 
2389, 118, 
2390, 118, 
2391, 118, 
2392, 118, 
2393, 118, 
2394, 118, 
2395, 118, 
2396, 118, 
2397, 118, 
2398, 118, 
2399, 118, 
2400, 118, 
2401, 118, 
2402, 118, 
2403, 118, 
2404, 118, 
2405, 118, 
2406, 118, 
2407, 118, 
2408, 118, 
2409, 118, 
2410, 118, 
2411, 118, 
2412, 118, 
2413, 118, 
2414, 118, 
2415, 118, 
2416, 118, 
2417, 118, 
2418, 118, 
2419, 118, 
2420, 118, 
2421, 118, 
2422, 118, 
2423, 118, 
2424, 118, 
2425, 118, 
2426, 119, 
2427, 119, 
2428, 119, 
2429, 119, 
2430, 119, 
2431, 119, 
2432, 119, 
2433, 119, 
2434, 120, 
2435, 120, 
2436, 120, 
2437, 120, 
2438, 120, 
2439, 120, 
2440, 120, 
2441, 120, 
2442, 120, 
2443, 120, 
2444, 120, 
2445, 120, 
2446, 120, 
2447, 120, 
2448, 120, 
2449, 120, 
2450, 120, 
2451, 120, 
2452, 120, 
2453, 120, 
2454, 120, 
2455, 121, 
2456, 121, 
2457, 121, 
2458, 121, 
2459, 122, 
2460, 122, 
2461, 122, 
2462, 122, 
2463, 122, 
2464, 122, 
2465, 122, 
2466, 122, 
2467, 122, 
2468, 122, 
2469, 122, 
2470, 123, 
2471, 123, 
2472, 123, 
2473, 123, 
2474, 123, 
2475, 123, 
2476, 123, 
2477, 123, 
2478, 123, 
2479, 123, 
2480, 123, 
2481, 123, 
2482, 123, 
2483, 123, 
2484, 123, 
2485, 123, 
2486, 123, 
2487, 123, 
2488, 123, 
2489, 123, 
2490, 123, 
2491, 123, 
2492, 123, 
2493, 123, 
2494, 123, 
2495, 123, 
2496, 123, 
2497, 123, 
2498, 123, 
2499, 123, 
2500, 123, 
2501, 123, 
2502, 123, 
2503, 123, 
2504, 123, 
2505, 123, 
2506, 123, 
2507, 123, 
2508, 123, 
2509, 123, 
2510, 123, 
2511, 123, 
2512, 123, 
2513, 123, 
2514, 123, 
2515, 123, 
2516, 123, 
2517, 123, 
2518, 123, 
2519, 123, 
2520, 123, 
2521, 123, 
2522, 123, 
2523, 123, 
2524, 123, 
2525, 123, 
2526, 123, 
2527, 123, 
2528, 123, 
2529, 123, 
2530, 123, 
2531, 123, 
2532, 123, 
2533, 123, 
2534, 123, 
2535, 123, 
2536, 123, 
2537, 123, 
2538, 123, 
2539, 123, 
2540, 123, 
2541, 123, 
2542, 123, 
2543, 123, 
2544, 123, 
2545, 123, 
2546, 123, 
2547, 123, 
2548, 123, 
2549, 123, 
2550, 123, 
2551, 123, 
2552, 123, 
2553, 123, 
2554, 123, 
2555, 123, 
2556, 123, 
2557, 123, 
2558, 123, 
2559, 123, 
2560, 123, 
2561, 123, 
2562, 123, 
2563, 124, 
2564, 124, 
2565, 125, 
2566, 125, 
2567, 125, 
2568, 125, 
2569, 125, 
2570, 125, 
2571, 125, 
2572, 125, 
2573, 125, 
2574, 125, 
2575, 125, 
2576, 125, 
2577, 126, 
2578, 126, 
2579, 126, 
2580, 126, 
2581, 126, 
2582, 126, 
2583, 127, 
2584, 127, 
2585, 128, 
2586, 128, 
2587, 128, 
2588, 128, 
2589, 128, 
2590, 128, 
2591, 128, 
2592, 128, 
2593, 128, 
2594, 128, 
2595, 128, 
2596, 128, 
2597, 128, 
2598, 128, 
2599, 128, 
2600, 128, 
2601, 128, 
2602, 128, 
2603, 128, 
2604, 128, 
2605, 128, 
2606, 128, 
2607, 129, 
2608, 129, 
2609, 130, 
2610, 130, 
2611, 130, 
2612, 130, 
2613, 130, 
2614, 130, 
2615, 130, 
2616, 130, 
2617, 130, 
2618, 130, 
2619, 130, 
2620, 130, 
2621, 130, 
2622, 130, 
2623, 131, 
2624, 131, 
2625, 131, 
2626, 131, 
2627, 131, 
2628, 131, 
2629, 131, 
2630, 131, 
2631, 131, 
2632, 131, 
2633, 131, 
2634, 131, 
2635, 131, 
2636, 131, 
2637, 131, 
2638, 131, 
2639, 132, 
2640, 132, 
2641, 132, 
2642, 132, 
2643, 132, 
2644, 132, 
2645, 132, 
2646, 132, 
2647, 132, 
2648, 132, 
2649, 132, 
2650, 132, 
2651, 132, 
2652, 132, 
2653, 132, 
2654, 132, 
2655, 132, 
2656, 132, 
2657, 132, 
2658, 132, 
2659, 132, 
2660, 132, 
2661, 132, 
2662, 132, 
2663, 132, 
2664, 132, 
2665, 132, 
2666, 132, 
2667, 132, 
2668, 132, 
2669, 132, 
2670, 132, 
2671, 132, 
2672, 132, 
2673, 132, 
2674, 132, 
2675, 132, 
2676, 132, 
2677, 132, 
2678, 132, 
2679, 132, 
2680, 132, 
2681, 132, 
2682, 132, 
2683, 132, 
2684, 132, 
2685, 133, 
2686, 133, 
2687, 133, 
2688, 133, 
2689, 133, 
2690, 133, 
2691, 134, 
2692, 134, 
2693, 134, 
2694, 134, 
2695, 134, 
2696, 134, 
2697, 134, 
2698, 134, 
2699, 134, 
2700, 134, 
2701, 134, 
2702, 134, 
2703, 134, 
2704, 134, 
2705, 134, 
2706, 134, 
2707, 134, 
2708, 134, 
2709, 134, 
2710, 134, 
2711, 134, 
2712, 134, 
2713, 134, 
2714, 134, 
2715, 134, 
2716, 134, 
2717, 135, 
2718, 135, 
2719, 135, 
2720, 135, 
2721, 135, 
2722, 135, 
2723, 135, 
2724, 135, 
2725, 135, 
2726, 135, 
2727, 135, 
2728, 135, 
2729, 135, 
2730, 135, 
2731, 135, 
2732, 135, 
2733, 135, 
2734, 135, 
2735, 135, 
2736, 135, 
2737, 136, 
2738, 136, 
2739, 136, 
2740, 136, 
2741, 136, 
2742, 136, 
2743, 136, 
2744, 136, 
2745, 136, 
2746, 136, 
2747, 136, 
2748, 136, 
2749, 136, 
2750, 136, 
2751, 136, 
2752, 136, 
2753, 136, 
2754, 136, 
2755, 136, 
2756, 136, 
2757, 136, 
2758, 136, 
2759, 136, 
2760, 136, 
2761, 136, 
2762, 136, 
2763, 136, 
2764, 136, 
2765, 136, 
2766, 136, 
2767, 136, 
2768, 136, 
2769, 136, 
2770, 136, 
2771, 137, 
2772, 137, 
2773, 137, 
2774, 137, 
2775, 137, 
2776, 137, 
2777, 137, 
2778, 137, 
2779, 138, 
2780, 138, 
2781, 138, 
2782, 138, 
2783, 138, 
2784, 138, 
2785, 138, 
2786, 138, 
2787, 138, 
2788, 138, 
2789, 138, 
2790, 138, 
2791, 138, 
2792, 138, 
2793, 138, 
2794, 138, 
2795, 138, 
2796, 138, 
2797, 138, 
2798, 138, 
2799, 138, 
2800, 138, 
2801, 138, 
2802, 138, 
2803, 138, 
2804, 138, 
2805, 138, 
2806, 138, 
2807, 138, 
2808, 138, 
2809, 138, 
2810, 138, 
2811, 139, 
2812, 139, 
2813, 139, 
2814, 139, 
2815, 139, 
2816, 139, 
2817, 139, 
2818, 139, 
2819, 139, 
2820, 139, 
2821, 139, 
2822, 139, 
2823, 139, 
2824, 139, 
2825, 139, 
2826, 139, 
2827, 139, 
2828, 139, 
2829, 139, 
2830, 139, 
2831, 139, 
2832, 139, 
2833, 139, 
2834, 139, 
2835, 139, 
2836, 139, 
2837, 139, 
2838, 139, 
2839, 139, 
2840, 139, 
2841, 139, 
2842, 139, 
2843, 139, 
2844, 139, 
2845, 139, 
2846, 139, 
2847, 139, 
2848, 139, 
2849, 139, 
2850, 139, 
2851, 139, 
2852, 139, 
2853, 139, 
2854, 139, 
2855, 139, 
2856, 139, 
2857, 139, 
2858, 139, 
2859, 139, 
2860, 139, 
2861, 140, 
2862, 140, 
2863, 140, 
2864, 140, 
2865, 140, 
2866, 140, 
2867, 140, 
2868, 140, 
2869, 140, 
2870, 140, 
2871, 140, 
2872, 140, 
2873, 140, 
2874, 140, 
2875, 140, 
2876, 140, 
2877, 140, 
2878, 140, 
2879, 140, 
2880, 140, 
2881, 140, 
2882, 140, 
2883, 140, 
2884, 140, 
2885, 140, 
2886, 140, 
2887, 140, 
2888, 140, 
2889, 140, 
2890, 140, 
2891, 140, 
2892, 140, 
2893, 140, 
2894, 140, 
2895, 140, 
2896, 140, 
2897, 140, 
2898, 140, 
2899, 140, 
2900, 140, 
2901, 140, 
2902, 140, 
2903, 140, 
2904, 140, 
2905, 140, 
2906, 140, 
2907, 140, 
2908, 140, 
2909, 140, 
2910, 140, 
2911, 140, 
2912, 140, 
2913, 140, 
2914, 140, 
2915, 140, 
2916, 140, 
2917, 140, 
2918, 140, 
2919, 140, 
2920, 140, 
2921, 140, 
2922, 140, 
2923, 140, 
2924, 140, 
2925, 140, 
2926, 140, 
2927, 140, 
2928, 140, 
2929, 141, 
2930, 141, 
2931, 141, 
2932, 141, 
2933, 141, 
2934, 142, 
2935, 143, 
2936, 143, 
2937, 143, 
2938, 143, 
2939, 143, 
2940, 143, 
2941, 143, 
2942, 143, 
2943, 143, 
2944, 143, 
2945, 143, 
2946, 143, 
2947, 143, 
2948, 143, 
2949, 143, 
2950, 143, 
2951, 143, 
2952, 143, 
2953, 143, 
2954, 143, 
2955, 143, 
2956, 143, 
2957, 143, 
2958, 143, 
2959, 144, 
2960, 144, 
2961, 144, 
2962, 144, 
2963, 144, 
2964, 144, 
2965, 144, 
2966, 144, 
2967, 145, 
2968, 145, 
2969, 145, 
2970, 145, 
2971, 145, 
2972, 145, 
2973, 145, 
2974, 145, 
2975, 145, 
2976, 145, 
2977, 145, 
2978, 145, 
2979, 145, 
2980, 145, 
2981, 145, 
2982, 145, 
2983, 145, 
2984, 145, 
2985, 145, 
2986, 145, 
2987, 145, 
2988, 145, 
2989, 145, 
2990, 145, 
2991, 145, 
2992, 146, 
2993, 146, 
2994, 146, 
2995, 146, 
2996, 146, 
2997, 146, 
2998, 146, 
2999, 146, 
3000, 146, 
3001, 146, 
3002, 146, 
3003, 146, 
3004, 146, 
3005, 146, 
3006, 146, 
3007, 146, 
3008, 146, 
3009, 146, 
3010, 146, 
3011, 146, 
3012, 146, 
3013, 146, 
3014, 146, 
3015, 146, 
3016, 146, 
3017, 146, 
3018, 146, 
3019, 146, 
3020, 146, 
3021, 146, 
3022, 146, 
3023, 146, 
3024, 146, 
3025, 146, 
3026, 146, 
3027, 146, 
3028, 146, 
3029, 146, 
3030, 146, 
3031, 146, 
3032, 146, 
3033, 146, 
3034, 146, 
3035, 146, 
3036, 146, 
3037, 146, 
3038, 146, 
3039, 146, 
3040, 146, 
3041, 146, 
3042, 146, 
3043, 146, 
3044, 146, 
3045, 146, 
3046, 146, 
3047, 146, 
3048, 146, 
3049, 146, 
3050, 146, 
3051, 146, 
3052, 146, 
3053, 146, 
3054, 146, 
3055, 146, 
3056, 146, 
3057, 147, 
3058, 147, 
3059, 147, 
3060, 147, 
3061, 147, 
3062, 147, 
3063, 147, 
3064, 147, 
3065, 147, 
3066, 147, 
3067, 147, 
3068, 147, 
3069, 147, 
3070, 147, 
3071, 147, 
3072, 147, 
3073, 147, 
3074, 147, 
3075, 147, 
3076, 147, 
3077, 147, 
3078, 147, 
3079, 147, 
3080, 147, 
3081, 147, 
3082, 147, 
3083, 147, 
3084, 147, 
3085, 147, 
3086, 147, 
3087, 147, 
3088, 147, 
3089, 147, 
3090, 147, 
3091, 147, 
3092, 147, 
3093, 147, 
3094, 147, 
3095, 147, 
3096, 147, 
3097, 147, 
3098, 147, 
3099, 147, 
3100, 147, 
3101, 147, 
3102, 147, 
3103, 147, 
3104, 147, 
3105, 147, 
3106, 147, 
3107, 147, 
3108, 147, 
3109, 147, 
3110, 147, 
3111, 147, 
3112, 147, 
3113, 147, 
3114, 147, 
3115, 147, 
3116, 147, 
3117, 147, 
3118, 147, 
3119, 147, 
3120, 147, 
3121, 147, 
3122, 147, 
3123, 147, 
3124, 147, 
3125, 147, 
3126, 147, 
3127, 147, 
3128, 147, 
3129, 147, 
3130, 147, 
3131, 147, 
3132, 147, 
3133, 147, 
3134, 147, 
3135, 147, 
3136, 147, 
3137, 147, 
3138, 147, 
3139, 147, 
3140, 147, 
3141, 147, 
3142, 147, 
3143, 147, 
3144, 147, 
3145, 147, 
3146, 147, 
3147, 147, 
3148, 147, 
3149, 147, 
3150, 147, 
3151, 147, 
3152, 147, 
3153, 147, 
3154, 147, 
3155, 147, 
3156, 147, 
3157, 147, 
3158, 147, 
3159, 147, 
3160, 147, 
3161, 147, 
3162, 147, 
3163, 147, 
3164, 147, 
3165, 147, 
3166, 148, 
3167, 148, 
3168, 148, 
3169, 148, 
3170, 148, 
3171, 148, 
3172, 148, 
3173, 148, 
3174, 148, 
3175, 148, 
3176, 148, 
3177, 148, 
3178, 148, 
3179, 148, 
3180, 148, 
3181, 148, 
3182, 148, 
3183, 148, 
3184, 148, 
3185, 148, 
3186, 148, 
3187, 148, 
3188, 148, 
3189, 148, 
3190, 149, 
3191, 149, 
3192, 149, 
3193, 149, 
3194, 150, 
3195, 150, 
3196, 150, 
3197, 150, 
3198, 150, 
3199, 150, 
3200, 150, 
3201, 150, 
3202, 150, 
3203, 151, 
3204, 151, 
3205, 151, 
3206, 151, 
3207, 151, 
3208, 151, 
3209, 151, 
3210, 151, 
3211, 151, 
3212, 151, 
3213, 151, 
3214, 151, 
3215, 151, 
3216, 151, 
3217, 151, 
3218, 151, 
3219, 151, 
3220, 151, 
3221, 151, 
3222, 151, 
3223, 151, 
3224, 151, 
3225, 151, 
3226, 151, 
3227, 151, 
3228, 151, 
3229, 151, 
3230, 151, 
3231, 151, 
3232, 151, 
3233, 151, 
3234, 151, 
3235, 151, 
3236, 151, 
3237, 151, 
3238, 151, 
3239, 151, 
3240, 151, 
3241, 151, 
3242, 151, 
3243, 151, 
3244, 151, 
3245, 151, 
3246, 151, 
3247, 151, 
3248, 151, 
3249, 151, 
3250, 151, 
3251, 151, 
3252, 151, 
3253, 151, 
3254, 151, 
3255, 151, 
3256, 151, 
3257, 151, 
3258, 151, 
3259, 151, 
3260, 151, 
3261, 152, 
3262, 152, 
3263, 152, 
3264, 153, 
3265, 153, 
3266, 153, 
3267, 153, 
3268, 153, 
3269, 153, 
3270, 153, 
3271, 153, 
3272, 153, 
3273, 153, 
3274, 153, 
3275, 153, 
3276, 153, 
3277, 153, 
3278, 153, 
3279, 153, 
3280, 153, 
3281, 153, 
3282, 153, 
3283, 154, 
3284, 154, 
3285, 154, 
3286, 154, 
3287, 154, 
3288, 154, 
3289, 154, 
3290, 154, 
3291, 154, 
3292, 154, 
3293, 154, 
3294, 154, 
3295, 154, 
3296, 154, 
3297, 154, 
3298, 154, 
3299, 154, 
3300, 154, 
3301, 154, 
3302, 154, 
3303, 154, 
3304, 154, 
3305, 154, 
3306, 154, 
3307, 154, 
3308, 154, 
3309, 154, 
3310, 154, 
3311, 154, 
3312, 154, 
3313, 154, 
3314, 154, 
3315, 154, 
3316, 154, 
3317, 154, 
3318, 154, 
3319, 154, 
3320, 154, 
3321, 154, 
3322, 154, 
3323, 154, 
3324, 154, 
3325, 154, 
3326, 154, 
3327, 155, 
3328, 155, 
3329, 155, 
3330, 155, 
3331, 155, 
3332, 155, 
3333, 155, 
3334, 155, 
3335, 155, 
3336, 155, 
3337, 155, 
3338, 155, 
3339, 155, 
3340, 155, 
3341, 155, 
3342, 155, 
3343, 155, 
3344, 155, 
3345, 155, 
3346, 155, 
3347, 155, 
3348, 155, 
3349, 155, 
3350, 155, 
3351, 155, 
3352, 155, 
3353, 155, 
3354, 155, 
3355, 155, 
3356, 155, 
3357, 155, 
3358, 155, 
3359, 155, 
3360, 155, 
3361, 155, 
3362, 155, 
3363, 155, 
3364, 155, 
3365, 155, 
3366, 155, 
3367, 155, 
3368, 155, 
3369, 155, 
3370, 155, 
3371, 155, 
3372, 155, 
3373, 155, 
3374, 155, 
3375, 155, 
3376, 155, 
3377, 155, 
3378, 155, 
3379, 155, 
3380, 155, 
3381, 155, 
3382, 155, 
3383, 155, 
3384, 155, 
3385, 155, 
3386, 155, 
3387, 155, 
3388, 155, 
3389, 155, 
3390, 155, 
3391, 155, 
3392, 155, 
3393, 155, 
3394, 155, 
3395, 155, 
3396, 155, 
3397, 155, 
3398, 155, 
3399, 155, 
3400, 155, 
3401, 155, 
3402, 155, 
3403, 155, 
3404, 155, 
3405, 155, 
3406, 155, 
3407, 155, 
3408, 155, 
3409, 155, 
3410, 155, 
3411, 155, 
3412, 155, 
3413, 155, 
3414, 155, 
3415, 155, 
3416, 155, 
3417, 155, 
3418, 156, 
3419, 156, 
3420, 156, 
3421, 156, 
3422, 156, 
3423, 156, 
3424, 156, 
3425, 156, 
3426, 156, 
3427, 156, 
3428, 156, 
3429, 156, 
3430, 156, 
3431, 156, 
3432, 156, 
3433, 156, 
3434, 156, 
3435, 156, 
3436, 156, 
3437, 156, 
3438, 156, 
3439, 156, 
3440, 156, 
3441, 156, 
3442, 156, 
3443, 156, 
3444, 156, 
3445, 156, 
3446, 156, 
3447, 156, 
3448, 156, 
3449, 156, 
3450, 156, 
3451, 156, 
3452, 156, 
3453, 156, 
3454, 156, 
3455, 156, 
3456, 156, 
3457, 156, 
3458, 156, 
3459, 156, 
3460, 156, 
3461, 156, 
3462, 156, 
3463, 156, 
3464, 156, 
3465, 156, 
3466, 156, 
3467, 156, 
3468, 156, 
3469, 156, 
3470, 156, 
3471, 156, 
3472, 156, 
3473, 156, 
3474, 157, 
3475, 157, 
3476, 157, 
3477, 157, 
3478, 157, 
3479, 157, 
3480, 157, 
3481, 157, 
3482, 157, 
3483, 157, 
3484, 157, 
3485, 157, 
3486, 157, 
3487, 157, 
3488, 157, 
3489, 157, 
3490, 157, 
3491, 157, 
3492, 157, 
3493, 157, 
3494, 157, 
3495, 157, 
3496, 157, 
3497, 157, 
3498, 157, 
3499, 157, 
3500, 157, 
3501, 157, 
3502, 157, 
3503, 157, 
3504, 157, 
3505, 157, 
3506, 157, 
3507, 157, 
3508, 157, 
3509, 157, 
3510, 157, 
3511, 157, 
3512, 157, 
3513, 157, 
3514, 157, 
3515, 157, 
3516, 157, 
3517, 157, 
3518, 157, 
3519, 157, 
3520, 157, 
3521, 157, 
3522, 157, 
3523, 157, 
3524, 157, 
3525, 157, 
3526, 157, 
3527, 157, 
3528, 158, 
3529, 158, 
3530, 158, 
3531, 159, 
3532, 159, 
3533, 159, 
3534, 159, 
3535, 159, 
3536, 159, 
3537, 159, 
3538, 159, 
3539, 159, 
3540, 159, 
3541, 159, 
3542, 159, 
3543, 159, 
3544, 159, 
3545, 159, 
3546, 159, 
3547, 159, 
3548, 159, 
3549, 159, 
3550, 159, 
3551, 159, 
3552, 159, 
3553, 159, 
3554, 159, 
3555, 159, 
3556, 159, 
3557, 159, 
3558, 159, 
3559, 159, 
3560, 159, 
3561, 159, 
3562, 159, 
3563, 159, 
3564, 159, 
3565, 159, 
3566, 159, 
3567, 159, 
3568, 159, 
3569, 159, 
3570, 159, 
3571, 159, 
3572, 159, 
3573, 159, 
3574, 159, 
3575, 159, 
3576, 159, 
3577, 159, 
3578, 159, 
3579, 159, 
3580, 159, 
3581, 159, 
3582, 159, 
3583, 159, 
3584, 159, 
3585, 159, 
3586, 159, 
3587, 159, 
3588, 159, 
3589, 159, 
3590, 159, 
